******************************
Namespace(cfg='config/resnet50.yaml', device='gpu:0', exp_id='reduce_labelsmooth', label_smooth=True, label_weighted=False, nThreads=80, reduce_dataset=True, snapshot=2, ssp=False, sync=True, work_dir='./exp/reduce_labelsmooth-resnet50.yaml/')
******************************
{'MODEL': {'TYPE': 'resnet50', 'PRETRAINED': '', 'TRY_LOAD': ''}, 'LOSS': {'TYPE': 'CrossEntropy', 'EPSILON': 0.1, 'WEIGHTED': False}, 'TRAIN': {'BATCH_SIZE': 200, 'BEGIN_EPOCH': 0, 'END_EPOCH': 40, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_SCHEDULER': {'TYPE': 'cosineannealing', 'T_MAX': 100}}, 'FILE_NAME': 'resnet50.yaml'}
******************************
############# Starting Epoch 0 | LR: 0.001 #############
Train-0 epoch | loss:0.72296378 | acc:0.9373
############# Starting Epoch 1 | LR: 0.0009997532801828658 #############
Train-1 epoch | loss:0.53701814 | acc:0.9933
##### Epoch 1 | test_acc: 0.967 #####
############# Starting Epoch 2 | LR: 0.0009990133642141358 #############
Train-2 epoch | loss:0.51577187 | acc:0.9981
############# Starting Epoch 3 | LR: 0.00099778098230154 #############
Train-3 epoch | loss:0.51910703 | acc:0.9973
##### Epoch 3 | test_acc: 0.9733 #####
############# Starting Epoch 4 | LR: 0.000996057350657239 #############
Train-4 epoch | loss:0.51924264 | acc:0.9969
############# Starting Epoch 5 | LR: 0.0009938441702975688 #############
Train-5 epoch | loss:0.51637068 | acc:0.9974
##### Epoch 5 | test_acc: 0.9748 #####
############# Starting Epoch 6 | LR: 0.0009911436253643444 #############
Train-6 epoch | loss:0.51786782 | acc:0.9970
############# Starting Epoch 7 | LR: 0.0009879583809693736 #############
Train-7 epoch | loss:0.51471382 | acc:0.9970
##### Epoch 7 | test_acc: 0.9732 #####
############# Starting Epoch 8 | LR: 0.0009842915805643154 #############
Train-8 epoch | loss:0.51367972 | acc:0.9974
############# Starting Epoch 9 | LR: 0.0009801468428384714 #############
Train-9 epoch | loss:0.51057767 | acc:0.9978
##### Epoch 9 | test_acc: 0.9826 #####
############# Starting Epoch 10 | LR: 0.0009755282581475767 #############
Train-10 epoch | loss:0.50674937 | acc:0.9989
############# Starting Epoch 11 | LR: 0.0009704403844771127 #############
Train-11 epoch | loss:0.51546404 | acc:0.9966
##### Epoch 11 | test_acc: 0.9864 #####
############# Starting Epoch 12 | LR: 0.0009648882429441257 #############
Train-12 epoch | loss:0.50883114 | acc:0.9983
############# Starting Epoch 13 | LR: 0.0009588773128419905 #############
Train-13 epoch | loss:0.51180588 | acc:0.9974
##### Epoch 13 | test_acc: 0.9814 #####
############# Starting Epoch 14 | LR: 0.0009524135262330098 #############
Train-14 epoch | loss:0.51051107 | acc:0.9978
############# Starting Epoch 15 | LR: 0.0009455032620941839 #############
Train-15 epoch | loss:0.50765409 | acc:0.9981
##### Epoch 15 | test_acc: 0.975 #####
############# Starting Epoch 16 | LR: 0.0009381533400219318 #############
Train-16 epoch | loss:0.51006441 | acc:0.9980
############# Starting Epoch 17 | LR: 0.0009303710135019719 #############
Train-17 epoch | loss:0.50596541 | acc:0.9989
##### Epoch 17 | test_acc: 0.9852 #####
############# Starting Epoch 18 | LR: 0.0009221639627510076 #############
Train-18 epoch | loss:0.51144171 | acc:0.9977
############# Starting Epoch 19 | LR: 0.000913540287137281 #############
Train-19 epoch | loss:0.50284258 | acc:0.9996
##### Epoch 19 | test_acc: 0.9859 #####
############# Starting Epoch 20 | LR: 0.0009045084971874739 #############
Train-20 epoch | loss:0.50687822 | acc:0.9985
############# Starting Epoch 21 | LR: 0.0008950775061878452 #############
Train-21 epoch | loss:0.50859767 | acc:0.9981
##### Epoch 21 | test_acc: 0.979 #####
############# Starting Epoch 22 | LR: 0.0008852566213878947 #############
Train-22 epoch | loss:0.50511127 | acc:0.9991
############# Starting Epoch 23 | LR: 0.0008750555348152298 #############
