******************************
Namespace(cfg='config/resnet50.yaml', device='gpu:0', exp_id='reduce_ssp_weighted', label_smooth=False, label_weighted=True, nThreads=80, reduce_dataset=True, snapshot=2, ssp=False, sync=True, work_dir='./exp/reduce_ssp_weighted-resnet50.yaml/')
******************************
{'MODEL': {'TYPE': 'resnet50', 'PRETRAINED': '', 'TRY_LOAD': 'exp/reduce_ssp-resnet50.yaml/ssp_final'}, 'LOSS': {'TYPE': 'CrossEntropy', 'EPSILON': None, 'WEIGHTED': True}, 'TRAIN': {'BATCH_SIZE': 200, 'BEGIN_EPOCH': 0, 'END_EPOCH': 40, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_SCHEDULER': {'TYPE': 'cosineannealing', 'T_MAX': 100}}, 'SSP': {'BATCH_SIZE': 200, 'BEGIN_EPOCH': 0, 'END_EPOCH': 40, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_SCHEDULER': {'TYPE': 'cosineannealing', 'T_MAX': 100}}, 'FILE_NAME': 'resnet50.yaml'}
******************************
Loading model from exp/reduce_ssp-resnet50.yaml/ssp_final...
############# Starting Epoch 0 | LR: 0.001 #############
Train-0 epoch | loss:0.18714227 | acc:0.9445
############# Starting Epoch 1 | LR: 0.0009997532801828658 #############
Train-1 epoch | loss:0.05372006 | acc:0.9843
##### Epoch 1 | test_acc: 0.9849 #####
############# Starting Epoch 2 | LR: 0.0009990133642141358 #############
Train-2 epoch | loss:0.02649759 | acc:0.9903
############# Starting Epoch 3 | LR: 0.00099778098230154 #############
Train-3 epoch | loss:0.01205254 | acc:0.9952
##### Epoch 3 | test_acc: 0.9871 #####
############# Starting Epoch 4 | LR: 0.000996057350657239 #############
Train-4 epoch | loss:0.03944923 | acc:0.9877
############# Starting Epoch 5 | LR: 0.0009938441702975688 #############
Train-5 epoch | loss:0.01951192 | acc:0.9934
##### Epoch 5 | test_acc: 0.9876 #####
############# Starting Epoch 6 | LR: 0.0009911436253643444 #############
Train-6 epoch | loss:0.01303471 | acc:0.9951
############# Starting Epoch 7 | LR: 0.0009879583809693736 #############
Train-7 epoch | loss:0.01870354 | acc:0.9927
##### Epoch 7 | test_acc: 0.9862 #####
############# Starting Epoch 8 | LR: 0.0009842915805643154 #############
Train-8 epoch | loss:0.01284643 | acc:0.9953
############# Starting Epoch 9 | LR: 0.0009801468428384714 #############
Train-9 epoch | loss:0.00856043 | acc:0.9965
##### Epoch 9 | test_acc: 0.9921 #####
############# Starting Epoch 10 | LR: 0.0009755282581475767 #############
Train-10 epoch | loss:0.00292965 | acc:0.9989
############# Starting Epoch 11 | LR: 0.0009704403844771127 #############
Train-11 epoch | loss:0.00096840 | acc:0.9996
##### Epoch 11 | test_acc: 0.9918 #####
############# Starting Epoch 12 | LR: 0.0009648882429441257 #############
Train-12 epoch | loss:0.00031995 | acc:0.9998
############# Starting Epoch 13 | LR: 0.0009588773128419905 #############
Train-13 epoch | loss:0.00013406 | acc:1.0000
##### Epoch 13 | test_acc: 0.9926 #####
############# Starting Epoch 14 | LR: 0.0009524135262330098 #############
Train-14 epoch | loss:0.00008730 | acc:1.0000
############# Starting Epoch 15 | LR: 0.0009455032620941839 #############
Train-15 epoch | loss:0.00010415 | acc:0.9999
##### Epoch 15 | test_acc: 0.9923 #####
############# Starting Epoch 16 | LR: 0.0009381533400219318 #############
Train-16 epoch | loss:0.00008166 | acc:1.0000
############# Starting Epoch 17 | LR: 0.0009303710135019719 #############
Train-17 epoch | loss:0.00005221 | acc:1.0000
##### Epoch 17 | test_acc: 0.9928 #####
############# Starting Epoch 18 | LR: 0.0009221639627510076 #############
Train-18 epoch | loss:0.00003160 | acc:1.0000
############# Starting Epoch 19 | LR: 0.000913540287137281 #############
Train-19 epoch | loss:0.00002203 | acc:1.0000
##### Epoch 19 | test_acc: 0.9928 #####
############# Starting Epoch 20 | LR: 0.0009045084971874739 #############
Train-20 epoch | loss:0.00002190 | acc:1.0000
############# Starting Epoch 21 | LR: 0.0008950775061878452 #############
Train-21 epoch | loss:0.00001913 | acc:1.0000
##### Epoch 21 | test_acc: 0.9929 #####
############# Starting Epoch 22 | LR: 0.0008852566213878947 #############
Train-22 epoch | loss:0.00001462 | acc:1.0000
